Date,WBA,DOW
2011-03-07,6265700,176200000
2011-03-08,4033400,158610000
2011-03-09,5640300,128360000
2011-03-10,5322000,180660000
2011-03-11,5914000,143670000
2011-03-14,4913800,163000000
2011-03-15,6633900,221930000
2011-03-16,7268900,254070000
2011-03-17,5399000,182260000
2011-03-18,10883200,355050000
2011-03-21,11485800,143390000
2011-03-22,33388000,115660000
2011-03-23,8861400,133940000
2011-03-24,6488200,131610000
2011-03-25,6390300,129790000
2011-03-28,5477200,123070000
2011-03-29,4835900,129030000
2011-03-30,3495400,140340000
2011-03-31,4679000,186140000
2011-04-01,6196200,147600000
2011-04-04,3841900,114660000
2011-04-05,8458100,142340000
2011-04-06,3816800,182350000
2011-04-07,4556000,158590000
2011-04-08,4921200,122820000
2011-04-11,4113400,109950000
2011-04-12,4244900,137260000
2011-04-13,4989000,118950000
2011-04-14,6044900,140670000
2011-04-15,6699300,234710000
2011-04-18,4636200,190220000
2011-04-19,5074800,149870000
2011-04-20,5770500,203900000
2011-04-21,4112600,166630000
2011-04-25,3448800,128660000
2011-04-26,4000000,183980000
2011-04-27,6040900,160550000
2011-04-28,5091200,148760000
2011-04-29,4500000,378620000
2011-05-02,5278200,150960000
2011-05-03,6922100,191510000
2011-05-04,7180500,193720000
2011-05-05,6664800,176950000
2011-05-06,5770400,168320000
2011-05-09,6204000,133940000
2011-05-10,5361300,156000000
2011-05-11,8289600,200680000
2011-05-12,7600000,216510000
2011-05-13,5905100,169940000
2011-05-16,7514300,192310000
2011-05-17,6250600,192830000
2011-05-18,5438700,175120000
2011-05-19,3730600,158470000
2011-05-20,4980900,174980000
2011-05-23,5927300,150720000
2011-05-24,4277300,145920000
2011-05-25,4385900,145750000
2011-05-26,5319100,149070000
2011-05-27,3832400,126030000
2011-05-31,5603100,208290000
2011-06-01,6133400,183020000
2011-06-02,5540600,156370000
2011-06-03,7149600,157740000
2011-06-06,5803800,166600000
2011-06-07,6629500,162610000
2011-06-08,5097400,156870000
2011-06-09,5527900,149700000
2011-06-10,4446400,178310000
2011-06-13,4097900,153370000
2011-06-14,5919000,159620000
2011-06-15,5852900,182500000
2011-06-16,6454600,189500000
2011-06-17,7006800,342010000
2011-06-20,6499100,127250000
2011-06-21,25174000,147570000
2011-06-22,13601600,125330000
2011-06-23,9402000,206760000
2011-06-24,12074000,279660000
2011-06-27,6749400,177920000
2011-06-28,7429300,135050000
2011-06-29,6331300,158720000
2011-06-30,6493400,179980000
2011-07-01,4720400,141870000
2011-07-05,4711900,123000000
2011-07-06,7379300,132330000
2011-07-07,6142200,153740000
2011-07-08,4978700,131150000
2011-07-11,4093600,133250000
2011-07-12,6357800,162640000
2011-07-13,7633900,139970000
2011-07-14,6454000,140810000
2011-07-15,6515400,215420000
2011-07-18,3925500,148950000
2011-07-19,5230900,167550000
2011-07-20,4590000,140340000
2011-07-21,37174200,188410000
2011-07-22,8469300,136760000
2011-07-25,5502900,128760000
2011-07-26,5329800,145140000
2011-07-27,6307700,182770000
2011-07-28,7476800,148710000
2011-07-29,6376700,230910000
2011-08-01,6226600,182820000
2011-08-02,6124000,207060000
2011-08-03,9478200,198220000
2011-08-04,9639000,300760000
2011-08-05,12584100,406310000
2011-08-08,12168500,479980000
2011-08-09,15094100,431410000
2011-08-10,11498700,396300000
2011-08-11,20362500,393190000
2011-08-12,7945700,228030000
2011-08-15,10020100,188120000
2011-08-16,10746600,187800000
2011-08-17,11966000,171280000
2011-08-18,13971600,308520000
2011-08-19,8450800,336370000
2011-08-22,6046700,226720000
2011-08-23,11778800,244130000
2011-08-24,11784600,227380000
2011-08-25,7912100,255050000
2011-08-26,7102900,244410000
2011-08-29,4788000,177540000
2011-08-30,4897700,182090000
2011-08-31,6252600,229740000
2011-09-01,7022300,178110000
2011-09-02,6094000,174660000
2011-09-06,7941500,217420000
2011-09-07,8197300,166320000
2011-09-08,9132600,173040000
2011-09-09,7899300,228170000
2011-09-12,7919200,197160000
2011-09-13,5014700,189980000
2011-09-14,8512900,192600000
2011-09-15,5937100,172080000
2011-09-16,8666100,425900000
2011-09-19,7117400,157580000
2011-09-20,5756500,157060000
2011-09-21,5875400,221860000
2011-09-22,6505200,306170000
2011-09-23,5985700,223140000
2011-09-26,9938200,225620000
2011-09-27,22886300,212700000
2011-09-28,13119400,172410000
2011-09-29,8862700,191340000
2011-09-30,11463000,213200000
2011-10-03,10081000,242870000
2011-10-04,9900000,267440000
2011-10-05,7633100,226440000
2011-10-06,6549600,190030000
2011-10-07,6879700,188080000
2011-10-10,5391500,144270000
2011-10-11,5079200,133360000
2011-10-12,9788400,188130000
2011-10-13,8136100,143990000
2011-10-14,7209400,133570000
2011-10-17,8238400,140360000
2011-10-18,7627300,201410000
2011-10-19,7401200,169580000
2011-10-20,5708300,166100000
2011-10-21,5008000,264000000
2011-10-24,4455300,161870000
2011-10-25,4149500,161450000
2011-10-26,12608100,183730000
2011-10-27,10110900,251640000
2011-10-28,9231600,163620000
2011-10-31,7694600,185790000
2011-11-01,7470500,218290000
2011-11-02,5340100,154140000
2011-11-03,7815600,158170000
2011-11-04,5250800,126150000
2011-11-07,6622200,122110000
2011-11-08,8593600,144950000
2011-11-09,12825800,180200000
2011-11-10,9372700,165250000
2011-11-11,7586700,134520000
2011-11-14,7168700,119610000
2011-11-15,7396600,14510000
2011-11-16,9834600,166220000
2011-11-17,10191800,169830000
2011-11-18,6687600,181240000
2011-11-21,11842400,170960000
2011-11-22,9504700,148570000
2011-11-23,17857100,152220000
2011-11-25,6679300,87480000
2011-11-28,9040800,204950000
2011-11-29,8668900,156950000
2011-11-30,11366100,286790000
2011-12-01,7140600,143700000
2011-12-02,13531900,150110000
2011-12-05,9770300,153830000
2011-12-06,7862300,145920000
2011-12-07,8719100,168440000
2011-12-08,10074400,165880000
2011-12-09,4992300,154250000
2011-12-12,7284500,149050000
2011-12-13,6021600,171910000
2011-12-14,6383400,161240000
2011-12-15,6535800,136930000
2011-12-16,11776900,389520000
2011-12-19,12955000,135170000
2011-12-20,14135500,165180000
2011-12-21,21413800,163250000
2011-12-22,8151000,151610000
2011-12-23,8612300,80420000
2011-12-27,12187000,95980000
2011-12-28,5596500,84010000
2011-12-29,4809100,8410000
2011-12-30,4870000,96670000
2012-01-03,7248100,152560000
2012-01-04,8165300,145130000
2012-01-05,9351200,158440000
2012-01-06,8825400,131120000
2012-01-09,7636500,122200000
2012-01-10,10254900,141230000
2012-01-11,6538700,130260000
2012-01-12,7955200,128230000
2012-01-13,6907200,161470000
2012-01-17,6342000,148670000
2012-01-18,5444800,154170000
2012-01-19,7254100,148030000
2012-01-20,9156300,255110000
2012-01-23,6109900,149860000
2012-01-24,8817700,125420000
2012-01-25,10498400,135430000
2012-01-26,10643800,130840000
2012-01-27,5403900,164410000
2012-01-30,7464000,130430000
2012-01-31,13599200,168070000
2012-02-01,12924500,143500000
2012-02-02,10113400,114360000
2012-02-03,13180600,142840000
2012-02-06,19906700,108040000
2012-02-07,13065100,116150000
2012-02-08,9285900,138250000
2012-02-09,13510300,157080000
2012-02-10,11761400,123620000
2012-02-13,10034500,112240000
2012-02-14,14050800,120050000
2012-02-15,12413600,127560000
2012-02-16,7687900,134450000
2012-02-17,7587800,234650000
2012-02-21,5767100,164780000
2012-02-22,7052600,124200000
2012-02-23,7226800,120480000
2012-02-24,5974000,89440000
2012-02-27,7854200,143530000
2012-02-28,7162700,114490000
2012-02-29,10686200,182460000
2012-03-01,13422600,139670000
2012-03-02,8622000,93900000
2012-03-05,8983500,108630000
2012-03-06,7678500,142330000
2012-03-07,6934700,175110000
2012-03-08,6044800,103530000
2012-03-09,9759300,103240000
2012-03-12,6590100,100000000
2012-03-13,7700500,163130000
2012-03-14,6521700,163610000
2012-03-15,6133800,161650000
2012-03-16,15455700,392620000
2012-03-19,6269000,147120000
2012-03-20,5135500,131660000
2012-03-21,6108500,124860000
2012-03-22,5656000,122060000
2012-03-23,6630600,129930000
2012-03-26,9993300,122080000
2012-03-27,12943400,129280000
2012-03-28,13627200,141540000
2012-03-29,9331100,136250000
2012-03-30,11758400,171190000
2012-04-02,12633200,108790000
2012-04-03,9350800,123980000
2012-04-04,8872600,125000000
2012-04-05,10495000,109530000
2012-04-09,6560500,105580000
2012-04-10,7277300,159290000
2012-04-11,10572800,125210000
2012-04-12,7012800,119780000
2012-04-13,6996600,140990000
2012-04-16,5515600,120990000
2012-04-17,19573100,115320000
2012-04-18,16564300,113520000
2012-04-19,9288700,139810000
2012-04-20,9579000,212080000
2012-04-23,5834900,139370000
2012-04-24,6397000,134110000
2012-04-25,6750400,135260000
2012-04-26,4764200,107570000
2012-04-27,4944600,110850000
2012-04-30,9116300,127870000
2012-05-01,9126400,123400000
2012-05-02,10721900,100770000
2012-05-03,7561000,102090000
2012-05-04,5086900,113790000
2012-05-07,6302000,110080000
2012-05-08,9139400,138620000
2012-05-09,6982200,147460000
2012-05-10,5307200,151650000
2012-05-11,7557700,148370000
2012-05-14,5845600,143190000
2012-05-15,4991900,156060000
2012-05-16,7097300,143130000
2012-05-17,7747100,147430000
2012-05-18,8852100,240720000
2012-05-21,6983100,142110000
2012-05-22,5909400,133650000
2012-05-23,5300000,152190000
2012-05-24,5119100,126810000
2012-05-25,3155300,93000000
2012-05-29,4359600,107510000
2012-05-30,6341100,122830000
2012-05-31,7496200,205140000
2012-06-01,8062200,162940000
2012-06-04,8056900,126440000
2012-06-05,6901800,108970000
2012-06-06,5502800,140110000
2012-06-07,7686600,131150000
2012-06-08,4659600,111810000
2012-06-11,5523800,121060000
2012-06-12,5049500,111360000
2012-06-13,4361500,125780000
2012-06-14,5850400,128640000
2012-06-15,6236900,284290000
2012-06-18,6011500,111280000
2012-06-19,42165200,125180000
2012-06-20,32955500,119110000
2012-06-21,19444900,146750000
2012-06-22,27778600,209990000
2012-06-25,12221500,134090000
2012-06-26,7439000,109270000
2012-06-27,6661200,97950000
2012-06-28,11591300,125870000
2012-06-29,10035400,191630000
2012-07-02,8855400,109640000
2012-07-03,3943400,63850000
2012-07-05,9739500,97800000
2012-07-06,7801000,96760000
2012-07-09,5782700,100150000
2012-07-10,8705000,114760000
2012-07-11,9287800,128420000
2012-07-12,9469200,142760000
2012-07-13,6761000,121080000
2012-07-16,5127600,93500000
2012-07-17,6600100,119620000
2012-07-18,8395100,130070000
2012-07-19,56225400,139480000
2012-07-20,16941600,210770000
2012-07-23,12241100,137760000
2012-07-24,16297900,131530000
2012-07-25,14505700,127320000
2012-07-26,10021700,133620000
2012-07-27,11304900,161510000
2012-07-30,9134100,91730000
2012-07-31,9111300,125980000
2012-08-01,12178800,132780000
2012-08-02,9577200,112770000
2012-08-03,12213000,112390000
2012-08-06,6545200,84270000
2012-08-07,8321400,95240000
2012-08-08,5981700,84910000
2012-08-09,4419500,84350000
2012-08-10,3870500,86640000
2012-08-13,3767000,67550000
2012-08-14,5162500,84430000
2012-08-15,5413700,77130000
2012-08-16,6380400,114580000
2012-08-17,6665900,138550000
2012-08-20,3867900,87590000
2012-08-21,5779800,117060000
2012-08-22,5737600,111220000
2012-08-23,4405200,108800000
2012-08-24,3475400,88030000
2012-08-27,3579400,96070000
2012-08-28,5678900,81630000
2012-08-29,5002200,91530000
2012-08-30,5162700,89980000
2012-08-31,6063400,119780000
2012-09-04,5027500,103920000
2012-09-05,9373800,92550000
2012-09-06,13748000,128650000
2012-09-07,9273100,142210000
2012-09-10,4373200,123810000
2012-09-11,4000500,104920000
2012-09-12,3969600,111520000
2012-09-13,5766600,151770000
2012-09-14,7629800,185160000
2012-09-17,6599700,128020000
2012-09-18,5818200,120720000
2012-09-19,7142800,116210000
2012-09-20,6450900,117910000
2012-09-21,8011500,429610000
2012-09-24,7073200,120370000
2012-09-25,9394000,138630000
2012-09-26,5966600,124350000
2012-09-27,8400900,113990000
2012-09-28,11185400,146950000
2012-10-01,8782500,106120000
2012-10-02,5779800,90730000
2012-10-03,10526900,103890000
2012-10-04,6591300,106390000
2012-10-05,7460100,115500000
2012-10-08,5111400,71300000
2012-10-09,4273100,103630000
2012-10-10,5886400,101120000
2012-10-11,7444100,86630000
2012-10-12,6295100,113740000
2012-10-15,4810500,114880000
2012-10-16,4463800,113450000
2012-10-17,8356200,135570000
2012-10-18,7150300,128410000
2012-10-19,7261000,239080000
2012-10-22,7747200,121880000
2012-10-23,5668800,122220000
2012-10-24,5668400,110670000
2012-10-25,3974000,114590000
2012-10-26,4444200,134640000
2012-10-31,5029900,138160000
2012-11-01,5336300,140510000
2012-11-02,8843500,137660000
2012-11-05,10376500,95350000
2012-11-06,11931000,105710000
2012-11-07,8344400,164250000
2012-11-08,5738900,138350000
2012-11-09,5495200,131670000
2012-11-12,4174700,62360000
2012-11-13,5025300,142200000
2012-11-14,7007700,162180000
2012-11-15,6172100,129150000
2012-11-16,5185100,197110000
2012-11-19,5770600,136910000
2012-11-20,3682600,134160000
2012-11-21,4256800,97300000
2012-11-23,1903300,61110000
2012-11-26,4600900,114360000
2012-11-27,4598600,117900000
2012-11-28,5630400,131000000
2012-11-29,4867800,113620000
2012-11-30,6887100,171070000
2012-12-03,6427900,112900000
2012-12-04,7172000,125290000
2012-12-05,11230700,161230000
2012-12-06,6952000,116850000
2012-12-07,6025000,124130000
2012-12-10,6188800,118530000
2012-12-11,8017400,124510000
2012-12-12,7890900,127510000
2012-12-13,8184000,101190000
2012-12-14,5821200,117620000
2012-12-17,7247700,142980000
2012-12-18,8082900,152920000
2012-12-19,9257800,149020000
2012-12-20,7907500,119800000
2012-12-21,15309600,413270000
2012-12-24,2382700,47710000
2012-12-26,6414200,79410000
2012-12-27,5608500,100160000
2012-12-28,5863400,85980000
2012-12-31,6439300,145740000
2013-01-02,10064100,161430000
2013-01-03,7142300,129630000
2013-01-04,8324800,107590000
2013-01-07,10896500,113120000
2013-01-08,6952300,129570000
2013-01-09,8713700,123070000
2013-01-10,6560000,133520000
2013-01-11,8500900,119200000
2013-01-14,4124600,118460000
2013-01-15,4709800,102280000
2013-01-16,7317900,118540000
2013-01-17,5046800,183900000
2013-01-18,5470700,260900000
2013-01-22,5079900,144300000
2013-01-23,4604200,104490000
2013-01-24,4506700,124780000
2013-01-25,5345700,130300000
2013-01-28,7509900,113570000
2013-01-29,7371200,108230000
2013-01-30,9488300,117200000
2013-01-31,7298900,142600000
2013-02-01,5422800,128420000
2013-02-04,5144700,130420000
2013-02-05,7892400,134390000
2013-02-06,8105000,127560000
2013-02-07,6356900,118530000
2013-02-08,4127600,99860000
2013-02-11,6863300,75090000
2013-02-12,4799300,117180000
2013-02-13,6288700,130520000
2013-02-14,9037400,114800000
2013-02-15,7522500,195670000
2013-02-19,6687000,136410000
2013-02-20,4641100,138540000
2013-02-21,4549400,131410000
2013-02-22,4309700,139850000
2013-02-25,5131500,152190000
2013-02-26,4612200,132580000
2013-02-27,3297700,107010000
2013-02-28,6910600,177150000
2013-03-01,5195300,125920000
2013-03-04,4534500,110810000
2013-03-05,12870100,112100000
2013-03-06,7797400,116510000
2013-03-07,5752400,117080000
2013-03-08,5582300,115630000
2013-03-11,4687000,94880000
2013-03-12,4970000,102100000
2013-03-13,11756100,83920000
2013-03-14,5349200,117390000
2013-03-15,5242100,407770000
2013-03-18,2767600,119640000
2013-03-19,23809500,122170000
2013-03-20,15550100,121240000
2013-03-21,6611400,110450000
2013-03-22,5354500,101450000
2013-03-25,8230700,124840000
2013-03-26,8846300,96030000
2013-03-27,4403800,92680000
2013-03-28,6147700,153710000
2013-04-01,5012900,91400000
2013-04-02,6173400,98420000
2013-04-03,7343100,127140000
2013-04-04,4624700,104790000
2013-04-05,4776200,131250000
2013-04-08,3848200,106680000
2013-04-09,6128000,128580000
2013-04-10,5196500,120520000
2013-04-11,5733100,144570000
2013-04-12,4794100,119570000
2013-04-15,6876800,161680000
2013-04-16,5629600,126320000
2013-04-17,4827000,168010000
2013-04-18,3805700,158050000
2013-04-19,6957300,207200000
2013-04-22,6536700,146890000
2013-04-23,6499300,137320000
2013-04-24,5628300,138020000
2013-04-25,3782000,129600000
2013-04-26,3417800,128910000
2013-04-29,3316300,97060000
2013-04-30,5550100,148250000
2013-05-01,5658900,112620000
2013-05-02,5025600,91180000
2013-05-03,8958900,119890000
2013-05-06,5244400,116160000
2013-05-07,6547900,117230000
2013-05-08,4760800,113510000
2013-05-09,7531100,97810000
2013-05-10,6411700,98980000
2013-05-13,3958500,94280000
2013-05-14,5417700,124590000
2013-05-15,6172000,124030000
2013-05-16,5085100,145090000
2013-05-17,4083200,175750000
2013-05-20,4463300,116420000
2013-05-21,5083900,122970000
2013-05-22,7913700,171850000
2013-05-23,5214200,148810000
2013-05-24,5658500,105660000
2013-05-28,4210400,130680000
2013-05-29,4902100,114020000
2013-05-30,4565700,121150000
2013-05-31,5823700,208830000
2013-06-03,6661600,147980000
2013-06-04,6093400,134280000
2013-06-05,6227400,141400000
2013-06-06,7411900,140410000
2013-06-07,4596100,137380000
2013-06-10,3646200,94250000
2013-06-11,3871100,101610000
2013-06-12,3328400,105770000
2013-06-13,2972900,104490000
2013-06-14,3597900,107430000
2013-06-17,3441200,139250000
2013-06-18,3605400,99210000
2013-06-19,3763000,111380000
2013-06-20,5533300,172630000
2013-06-21,5844100,420080000
2013-06-24,6374400,158670000
2013-06-25,22560000,135940000
2013-06-26,12176700,133230000
2013-06-27,7470400,113650000
2013-06-28,15231500,230000000
2013-07-01,6262400,120570000
2013-07-02,7193000,116610000
2013-07-03,4391800,61000000
2013-07-05,4493200,94560000
2013-07-08,6831100,136820000
2013-07-09,10629000,109270000
2013-07-10,16537200,105050000
2013-07-11,11281400,124950000
2013-07-12,6444600,130140000
2013-07-15,4004000,99430000
2013-07-16,3910000,105970000
2013-07-17,5092900,126240000
2013-07-18,12376400,136270000
2013-07-19,5607300,229260000
2013-07-22,5396100,180920000
2013-07-23,3793700,98700000
2013-07-24,2970000,99320000
2013-07-25,4509000,103260000
2013-07-26,4028800,94880000
2013-07-29,3314800,87240000
2013-07-30,5119800,117550000
2013-07-31,5339600,145120000
2013-08-01,5999500,111040000
2013-08-02,3452000,104840000
2013-08-05,2633900,76850000
2013-08-06,5232100,87730000
2013-08-07,4787000,88430000
2013-08-08,3255000,90990000
2013-08-09,3045300,81180000
2013-08-12,2902600,78060000
2013-08-13,2501400,84790000
2013-08-14,2789100,91030000
2013-08-15,3273500,128340000
2013-08-16,3429400,151620000
2013-08-19,2549300,111660000
2013-08-20,2151800,102340000
2013-08-21,4499600,98340000
2013-08-22,2015000,153490000
2013-08-23,2139100,131860000
2013-08-26,2648700,102820000
2013-08-27,4421600,118610000
2013-08-28,5022100,104620000
2013-08-29,2606100,93170000
2013-08-30,4323800,135850000
2013-09-03,4240500,142530000
2013-09-04,4099600,122150000
2013-09-05,4737900,101010000
2013-09-06,5222900,108410000
2013-09-09,3491500,90660000
2013-09-10,3737400,103200000
2013-09-11,3484100,102090000
2013-09-12,13776300,99760000
2013-09-13,6979000,90890000
2013-09-16,7025400,105740000
2013-09-17,4323200,104480000
2013-09-18,4924100,145410000
2013-09-19,5785900,116280000
2013-09-20,5983400,379650000
2013-09-23,9451000,94920000
2013-09-24,10603000,85430000
2013-09-25,9682100,81890000
2013-09-26,5517000,79050000
2013-09-27,5607900,95660000
2013-09-30,9628800,122330000
2013-10-01,13706300,82460000
2013-10-02,9473400,86090000
2013-10-03,7540500,91300000
2013-10-04,6139500,75100000
2013-10-07,4047900,79620000
2013-10-08,9204500,102690000
2013-10-09,4814200,103190000
2013-10-10,4775300,106540000
2013-10-11,5334800,85730000
2013-10-14,3029600,81420000
2013-10-15,3767000,91440000
2013-10-16,4627400,92850000
2013-10-17,7337300,108490000
2013-10-18,7385200,156660000
2013-10-21,4632100,93660000
2013-10-22,4855500,107030000
2013-10-23,5165700,90630000
2013-10-24,3493500,89240000
2013-10-25,4226200,109900000
2013-10-28,6836800,92760000
2013-10-29,5061600,86600000
2013-10-30,5293500,79170000
2013-10-31,4718000,114050000
2013-11-01,5353700,101830000
2013-11-04,4725900,71200000
2013-11-05,4166700,91890000
2013-11-06,3893800,109200000
2013-11-07,4448300,103860000
2013-11-08,5069400,101200000
2013-11-11,2507700,58860000
2013-11-12,4053900,79260000
2013-11-13,4566600,92450000
2013-11-14,4031800,123860000
2013-11-15,5695800,126460000
2013-11-18,3948500,94860000
2013-11-19,6592400,84570000
2013-11-20,5908100,84350000
2013-11-21,4837300,79000000
2013-11-22,3738700,81000000
2013-11-25,3693500,94040000
2013-11-26,4657400,107450000
2013-11-27,3971500,65730000
2013-11-29,3112800,69190000
2013-12-02,4774700,92590000
2013-12-03,5314600,103910000
2013-12-04,7922500,111180000
2013-12-05,9734700,128080000
2013-12-06,5285700,98260000
2013-12-09,3884800,91810000
2013-12-10,6250900,79420000
2013-12-11,7121300,107170000
2013-12-12,7672000,105870000
2013-12-13,4230000,83180000
2013-12-16,5445800,101470000
2013-12-17,6521800,101490000
2013-12-18,5900200,129620000
2013-12-19,6123700,94980000
2013-12-20,15021700,285190000
2013-12-23,6898300,78930000
2013-12-24,1967800,33640000
2013-12-26,2487300,50160000
2013-12-27,4282200,47230000
2013-12-30,2874300,54220000
2013-12-31,2949200,78760000
2014-01-02,5370600,80960000
2014-01-03,4261500,72770000
2014-01-06,5842700,89380000
2014-01-07,5804100,81270000
2014-01-08,10369000,103260000
2014-01-09,15062300,83990000
2014-01-10,7371800,85190000
2014-01-13,5422000,111680000
2014-01-14,5759600,98610000
2014-01-15,6321700,101130000
2014-01-16,6523100,87370000
2014-01-17,6007000,184970000
2014-01-21,4611400,111570000
2014-01-22,7444700,87470000
2014-01-23,3679200,100540000
2014-01-24,6541600,141450000
2014-01-27,5535800,127540000
2014-01-28,3785300,89110000
2014-01-29,5968200,109590000
2014-01-30,4123300,92100000
2014-01-31,6977100,137090000
2014-02-03,10031100,151050000
2014-02-04,6697700,124110000
2014-02-05,8101600,105130000
2014-02-06,6594600,106980000
2014-02-07,9119700,105780000
2014-02-10,5031200,84110000
2014-02-11,16109200,95930000
2014-02-12,24541500,77310000
2014-02-13,11099700,99470000
2014-02-14,8241700,84060000
2014-02-18,7719400,91250000
2014-02-19,5787200,80560000
2014-02-20,6331300,77720000
2014-02-21,3869000,126580000
2014-02-24,4783800,244580000
2014-02-25,7113000,99470000
2014-02-26,5148300,93980000
2014-02-27,6981200,97640000
2014-02-28,5563500,122110000
2014-03-03,7405800,92760000
2014-03-04,7250700,96120000
2014-03-05,4498600,73980000
2014-03-06,6448800,75900000
2014-03-07,5941500,80690000
2014-03-10,4176900,68210000
2014-03-11,3309000,78150000
2014-03-12,8243000,77900000
2014-03-13,4709800,86160000
2014-03-14,4319800,85660000
2014-03-17,2991100,88930000
2014-03-18,4698000,79140000
2014-03-19,6265100,90110000
2014-03-20,3666400,91530000
2014-03-21,11835200,353670000
2014-03-24,8469200,110620000
2014-03-25,12812200,89110000
