Date,WBA,DOW
2017-04-28,3615600,329990000
2017-05-01,3380000,288160000
2017-05-02,4013900,338810000
2017-05-03,3288400,310920000
2017-05-04,3561500,274720000
2017-05-05,4187100,260960000
2017-05-08,2945700,276150000
2017-05-09,2719600,273000000
2017-05-10,2580700,283340000
2017-05-11,4076100,287680000
2017-05-12,3302500,288500000
2017-05-15,4142000,313170000
2017-05-16,2572000,311580000
2017-05-17,7746400,423200000
2017-05-18,4378500,422590000
2017-05-19,5279600,365180000
2017-05-22,5724300,276120000
2017-05-23,3050000,244950000
2017-05-24,3572700,283180000
2017-05-25,4154200,268970000
2017-05-26,2735100,208000000
2017-05-30,4078200,242810000
2017-05-31,4355600,371580000
2017-06-01,3692500,276730000
2017-06-02,3940900,329700000
2017-06-05,2824000,269790000
2017-06-06,6663800,283550000
2017-06-07,6175200,273400000
2017-06-08,3089000,330330000
2017-06-09,4140400,397200000
2017-06-12,4626000,528080000
2017-06-13,3029400,323510000
2017-06-14,4370000,295090000
2017-06-15,5411700,317200000
2017-06-16,14953900,603260000
2017-06-19,7935200,289400000
2017-06-20,4993700,310200000
2017-06-21,4831900,292500000
2017-06-22,8004200,270680000
2017-06-23,9741200,368400000
2017-06-26,6588700,241880000
2017-06-27,6581100,292170000
2017-06-28,6632000,271510000
2017-06-29,14921400,336750000
2017-06-30,7097300,313260000
2017-07-03,2419200,186810000
2017-07-05,6481000,273690000
2017-07-06,6011600,320450000
2017-07-07,6001900,242240000
2017-07-10,4756600,270340000
2017-07-11,4875100,247570000
2017-07-12,4266600,267870000
2017-07-13,5415700,232270000
2017-07-14,7932500,235590000
2017-07-17,4739400,244780000
2017-07-18,4367500,251110000
2017-07-19,4077400,253040000
2017-07-20,6628100,313950000
2017-07-21,4855300,362830000
2017-07-24,4428000,284080000
2017-07-25,5364900,304300000
2017-07-26,8336200,278240000
2017-07-27,6556400,407320000
2017-07-28,5250500,285630000
2017-07-31,4853500,307610000
2017-08-01,4892600,328410000
2017-08-02,4216400,336820000
2017-08-03,4666500,278730000
2017-08-04,3777300,253640000
2017-08-07,3263800,213010000
2017-08-08,4036300,262000000
2017-08-09,5261300,277800000
2017-08-10,4719800,303310000
2017-08-11,3991500,237790000
2017-08-14,4080200,235030000
2017-08-15,4320600,269070000
2017-08-16,3528900,264920000
2017-08-17,3488400,311030000
2017-08-18,5238600,309070000
2017-08-21,5181000,277880000
2017-08-22,3206800,244980000
2017-08-23,3812300,234810000
2017-08-24,8015500,228480000
2017-08-25,5216800,217570000
2017-08-28,3859600,218740000
2017-08-29,3304000,227340000
2017-08-30,3509300,242840000
2017-08-31,5025000,376790000
2017-09-01,5335500,256240000
2017-09-05,5412200,332840000
2017-09-06,5428200,318760000
2017-09-07,5467400,333810000
2017-09-08,4523200,289400000
2017-09-11,4419600,312770000
2017-09-12,7782100,364580000
2017-09-13,5776100,291890000
2017-09-14,4343800,297780000
2017-09-15,22167500,527540000
2017-09-18,6117200,302740000
2017-09-19,7442800,295570000
2017-09-20,9417200,334560000
2017-09-21,6390100,287390000
2017-09-22,5001300,297140000
2017-09-25,5709900,332430000
2017-09-26,4292400,285990000
2017-09-27,7021100,342900000
2017-09-28,6995300,263010000
2017-09-29,5323100,274790000
2017-10-02,5513900,268530000
2017-10-03,4934300,238830000
2017-10-04,4652600,235730000
2017-10-05,4622700,246400000
2017-10-06,11629900,221450000
2017-10-09,12528200,310770000
2017-10-10,12127700,319270000
2017-10-11,7579200,316000000
2017-10-12,6119300,291790000
2017-10-13,8761700,259560000
2017-10-16,6415700,247180000
2017-10-17,5926300,273090000
2017-10-18,5096700,271870000
2017-10-19,4979700,350400000
2017-10-20,8822100,474380000
2017-10-23,6707500,456830000
2017-10-24,8078100,406850000
2017-10-25,16803600,399560000
2017-10-26,19132200,370600000
2017-10-27,21902900,518870000
2017-10-30,12605500,436900000
2017-10-31,12224700,388050000
2017-11-01,9702600,361260000
2017-11-02,8042600,348040000
2017-11-03,14066400,312250000
2017-11-06,5949600,325190000
2017-11-07,9462000,285080000
2017-11-08,7808300,264670000
2017-11-09,7907900,305440000
2017-11-10,12381000,351280000
2017-11-13,12459100,491260000
2017-11-14,5269000,561330000
2017-11-15,4418300,404300000
2017-11-16,4195000,402020000
2017-11-17,6226200,386000000
2017-11-20,6843000,315330000
2017-11-21,8050800,329650000
2017-11-22,4391900,268760000
2017-11-24,1683000,118610000
2017-11-27,5340100,296320000
2017-11-28,7593100,319240000
2017-11-29,6239200,401410000
2017-11-30,11377100,488200000
2017-12-01,8730200,417910000
2017-12-04,10287200,424250000
2017-12-05,5892900,371190000
2017-12-06,5993500,312720000
2017-12-07,8181700,319060000
2017-12-08,6906600,293590000
2017-12-11,6421300,300580000
2017-12-12,4421500,342220000
2017-12-13,6178600,325280000
2017-12-14,7193900,314780000
2017-12-15,11777000,635740000
2017-12-18,6662900,354880000
2017-12-19,5021300,335330000
2017-12-20,6590200,341790000
2017-12-21,5815500,339530000
2017-12-22,3853300,255140000
2017-12-26,1978500,208290000
2017-12-27,3253200,225890000
2017-12-28,2129200,200960000
2017-12-29,3110800,270760000
2018-01-02,6605000,341130000
2018-01-03,7147300,456790000
2018-01-04,12456000,403280000
2018-01-05,9067200,358020000
2018-01-08,5312500,341390000
2018-01-09,4146700,333490000
2018-01-10,4562600,341470000
2018-01-11,6304500,346830000
2018-01-12,6457800,376390000
2018-01-16,4751300,606520000
2018-01-17,4587100,522720000
2018-01-18,5597600,492780000
2018-01-19,6849300,585000000
2018-01-22,3619600,431200000
2018-01-23,3754700,433490000
2018-01-24,4028300,518790000
2018-01-25,4118300,401390000
2018-01-26,3884600,477780000
2018-01-29,6249800,421000000
2018-01-30,11214300,448330000
2018-01-31,6742400,479130000
2018-02-01,5198400,410620000
2018-02-02,7024800,522880000
2018-02-05,7085900,714450000
2018-02-06,6809100,823940000
2018-02-07,4328800,504620000
2018-02-08,6975100,657500000
2018-02-09,7292500,735030000
2018-02-12,3998000,496610000
2018-02-13,6791600,374410000
2018-02-14,5556500,431160000
2018-02-15,4558900,416780000
2018-02-16,4623600,406730000
2018-02-20,5581100,421510000
2018-02-21,4658800,456070000
2018-02-22,4799000,378900000
2018-02-23,3116400,335420000
2018-02-26,3223400,473360000
2018-02-27,6302400,438390000
2018-02-28,8173100,451870000
2018-03-01,7299800,506280000
2018-03-02,4682100,437130000
2018-03-05,7464700,383910000
2018-03-06,4498300,331770000
2018-03-07,4161400,394070000
2018-03-08,4665000,327300000
2018-03-09,4003700,371570000
2018-03-12,4764500,362580000
2018-03-13,4515500,447880000
2018-03-14,5795700,356830000
2018-03-15,4764600,316310000
2018-03-16,10308200,654240000
2018-03-19,4500500,377990000
2018-03-20,4230100,342510000
2018-03-21,4466900,343230000
2018-03-22,4570700,439280000
2018-03-23,6273500,482550000
2018-03-26,5367300,479540000
2018-03-27,7981000,524480000
2018-03-28,10125400,530040000
2018-03-29,8242500,463550000
2018-04-02,7805300,509820000
2018-04-03,10657200,394130000
2018-04-04,8451500,388540000
2018-04-05,6018500,347790000
2018-04-06,5110900,395990000
2018-04-09,3984300,380790000
2018-04-10,4735700,368590000
2018-04-11,5842500,286360000
2018-04-12,4292800,336130000
2018-04-13,3390900,331890000
2018-04-16,9646000,305070000
2018-04-17,7946300,342410000
2018-04-18,3058200,302030000
2018-04-19,3205300,381110000
2018-04-20,5919500,537770000
2018-04-23,4430600,351030000
2018-04-24,4423600,468180000
2018-04-25,4315400,437100000
2018-04-26,4891200,390360000
2018-04-27,4572300,392810000
2018-04-30,4399100,416650000
2018-05-01,5056700,380070000
2018-05-02,5411300,385350000
2018-05-03,6938900,389240000
2018-05-04,5523700,329480000
2018-05-07,5334600,307670000
2018-05-08,5406900,344940000
2018-05-09,3739200,361580000
2018-05-10,4288300,304210000
2018-05-11,6189100,274150000
2018-05-14,4792000,282860000
2018-05-15,4984100,301900000
2018-05-16,4159500,280810000
2018-05-17,3983000,314650000
2018-05-18,3388200,269700000
2018-05-21,3168100,308920000
2018-05-22,4307500,288200000
2018-05-23,4964600,399610000
2018-05-24,3573000,347050000
2018-05-25,3412100,257210000
2018-05-29,4749800,395810000
2018-05-30,3272100,324870000
2018-05-31,6508700,429740000
2018-06-01,3225500,315710000
2018-06-04,3564200,340400000
2018-06-05,6999100,306340000
2018-06-06,5455600,316090000
2018-06-07,5614600,357680000
2018-06-08,3857600,317510000
2018-06-11,3394700,276740000
2018-06-12,5173300,265750000
2018-06-13,5571800,329700000
2018-06-14,5645600,341170000
2018-06-15,10733600,659370000
2018-06-18,4928800,337070000
2018-06-19,5534300,376380000
2018-06-20,13923900,359520000
2018-06-21,8303600,349570000
2018-06-22,10441300,473970000
2018-06-25,17147800,439130000
2018-06-26,8472900,301130000
2018-06-27,6327500,313790000
2018-06-28,40465700,305020000
2018-06-29,15725400,329070000
2018-07-02,11309700,244110000
2018-07-03,5602300,160960000
2018-07-05,12473000,237670000
2018-07-06,9741000,219450000
2018-07-09,7513000,240580000
2018-07-10,9250500,235040000
2018-07-11,9978800,237370000
2018-07-12,11650200,233150000
2018-07-13,7759800,255520000
2018-07-16,8619200,231270000
2018-07-17,8412700,250450000
2018-07-18,9201100,252870000
2018-07-19,9823400,285760000
2018-07-20,7553700,274080000
2018-07-23,6965900,228820000
2018-07-24,7542600,274940000
2018-07-25,7861900,273670000
2018-07-26,7506300,297530000
2018-07-27,6871900,329680000
2018-07-30,7866400,296880000
2018-07-31,7261900,348700000
2018-08-01,6514800,315880000
2018-08-02,5815900,307700000
2018-08-03,4307300,239020000
2018-08-06,5108900,238990000
2018-08-07,7143700,239910000
2018-08-08,7267900,217770000
2018-08-09,5795000,214970000
2018-08-10,4991200,234480000
2018-08-13,5171400,219990000
2018-08-14,6390800,219210000
2018-08-15,5944300,295810000
2018-08-16,9325700,342430000
2018-08-17,5884400,284160000
2018-08-20,4620200,248570000
2018-08-21,3683400,241620000
2018-08-22,3746600,200480000
2018-08-23,4548900,213270000
2018-08-24,5435000,200330000
2018-08-27,5326400,220510000
2018-08-28,4241200,211470000
2018-08-29,4407700,214960000
2018-08-30,4903200,240440000
2018-08-31,4421500,273440000
2018-09-04,5006800,254600000
2018-09-05,6131100,289210000
2018-09-06,5027400,262380000
2018-09-07,4350400,281350000
2018-09-10,3738000,252170000
2018-09-11,4087700,265960000
2018-09-12,6242400,282770000
2018-09-13,4375200,260800000
2018-09-14,3069700,228640000
2018-09-17,3891300,230230000
2018-09-18,4670800,243000000
2018-09-19,4552400,251330000
2018-09-20,5279600,260480000
2018-09-21,8826500,657620000
2018-09-24,3556700,254850000
2018-09-25,3111200,234110000
2018-09-26,5742900,262620000
2018-09-27,4111400,226350000
2018-09-28,4871200,264030000
2018-10-01,5408600,238320000
2018-10-02,3842900,258290000
2018-10-03,6075400,280130000
2018-10-04,3832800,289600000
2018-10-05,5663500,267100000
2018-10-08,6482000,273020000
2018-10-09,5194800,282560000
2018-10-10,8011200,438200000
2018-10-11,15407000,522880000
2018-10-12,9722500,397510000
2018-10-15,8308500,287320000
2018-10-16,7738900,305800000
2018-10-17,6256600,298210000
2018-10-18,5879800,328020000
2018-10-19,5934900,350810000
2018-10-22,5715500,314940000
2018-10-23,5094100,436430000
2018-10-24,9171400,496400000
2018-10-25,6434400,439670000
2018-10-26,12078400,505310000
2018-10-29,6398200,443850000
2018-10-30,6944100,470050000
2018-10-31,12973900,448930000
2018-11-01,6368700,383970000
2018-11-02,7197900,429480000
2018-11-05,6061200,334740000
2018-11-06,6265500,265450000
2018-11-07,6142200,361780000
2018-11-08,5344700,295650000
2018-11-09,3601900,324450000
2018-11-12,3544900,346910000
2018-11-13,4375300,339690000
2018-11-14,5366100,384240000
2018-11-15,4336100,392750000
2018-11-16,3603800,354460000
2018-11-19,6064500,358090000
2018-11-20,8267100,445920000
2018-11-21,6396900,289370000
2018-11-23,2716300,155940000
2018-11-26,5565200,306280000
2018-11-27,6047400,308250000
2018-11-28,6784200,362160000
2018-11-29,6090300,305110000
2018-11-30,8323400,482250000
2018-12-03,6223900,388480000
2018-12-04,8359400,418900000
2018-12-06,8093400,471690000
2018-12-07,6153000,398230000
2018-12-10,5626000,389690000
2018-12-11,5467500,342960000
2018-12-12,4844700,344330000
2018-12-13,4771100,299970000
2018-12-14,9282500,416940000
2018-12-17,12321500,466740000
2018-12-18,9124400,408070000
2018-12-19,11063800,503550000
2018-12-20,12686500,576700000
2018-12-21,22563900,900510000
2018-12-24,5608200,308420000
2018-12-26,6584700,433080000
2018-12-27,6873300,407940000
2018-12-28,5181800,336510000
2018-12-31,4870900,288830000
2019-01-02,5528100,321570000
2019-01-03,5853200,424240000
2019-01-04,6868600,396020000
2019-01-07,6192500,334200000
2019-01-08,6548100,317420000
2019-01-09,6318000,324570000
2019-01-10,5130500,338150000
2019-01-11,5684700,262650000
2019-01-14,5997700,277560000
2019-01-15,4260000,291570000
2019-01-16,3785200,302830000
2019-01-17,3625500,288590000
2019-01-18,5539900,372970000
2019-01-22,5578200,338480000
2019-01-23,4187700,318600000
2019-01-24,4153200,320170000
2019-01-25,5221800,376890000
2019-01-28,4088300,347170000
2019-01-29,3367100,330870000
2019-01-30,4122100,397330000
2019-01-31,8390800,507350000
2019-02-01,4642500,372090000
2019-02-04,5444300,298540000
2019-02-05,7128600,310650000
2019-02-06,4336400,247590000
2019-02-07,4631200,295460000
2019-02-08,4139400,248210000
2019-02-11,3482300,241700000
2019-02-12,3980000,278110000
2019-02-13,3856900,263330000
2019-02-14,3855100,313010000
2019-02-15,4670400,328530000
2019-02-19,6374600,280620000
2019-02-20,7882400,287880000
2019-02-21,4482200,255710000
2019-02-22,4928700,279760000
2019-02-25,4308200,281600000
2019-02-26,3498700,257850000
2019-02-27,3959900,255380000
2019-02-28,7775000,338520000
2019-03-01,10298900,289890000
2019-03-04,10870500,295510000
2019-03-05,11956100,252260000
2019-03-06,15392500,256250000
2019-03-07,9695800,289140000
2019-03-08,9909500,270500000
2019-03-11,5638000,309790000
2019-03-12,5638400,317730000
2019-03-13,5720000,331410000
2019-03-14,5792300,302790000
2019-03-15,9773500,616910000
2019-03-18,5296800,399530000
2019-03-19,5880900,342250000
2019-03-20,5171700,321980000
2019-03-21,3795200,335250000
2019-03-22,4855400,386510000
2019-03-25,4567200,303120000
2019-03-26,5582400,305110000
2019-03-27,5180900,270340000
2019-03-28,5768300,237170000
2019-03-29,4993100,300620000
2019-04-01,6328600,295570000
2019-04-02,36877800,250940000
2019-04-03,17901900,271980000
2019-04-04,14150500,233040000
2019-04-05,10509500,229550000
2019-04-08,7121000,229380000
2019-04-09,8987700,244410000
2019-04-10,5483200,203130000
2019-04-11,8194100,211680000
2019-04-12,7298800,369910000
2019-04-15,5963500,250620000
2019-04-16,7912100,302340000
2019-04-17,10103100,367780000
2019-04-18,7991300,332850000
2019-04-22,5445800,232570000
2019-04-23,8327000,311690000
2019-04-24,5997200,283370000
2019-04-25,6641200,296730000
2019-04-26,7253700,317290000
2019-04-29,5095200,279450000
2019-04-30,8175400,340320000
2019-05-01,5954200,303850000
2019-05-02,5301800,287610000
2019-05-03,5517000,248900000
2019-05-06,5520900,283020000
2019-05-07,6446200,334960000
2019-05-08,5347400,276420000
2019-05-09,4661200,334760000
2019-05-10,5039100,294580000
2019-05-13,5670200,361240000
2019-05-14,5458500,291570000
2019-05-15,4570200,270720000
2019-05-16,4722300,320960000
2019-05-17,4812300,283760000
2019-05-20,4641700,279560000
2019-05-21,4267700,260870000
2019-05-22,3372200,241760000
2019-05-23,5041400,316940000
2019-05-24,4296000,201370000
2019-05-28,6457800,358980000
2019-05-29,4208800,298930000
2019-05-30,3844400,215240000
2019-05-31,6568200,292230000
2019-06-03,6024200,328240000
2019-06-04,5978000,281690000
2019-06-05,4507500,262660000
2019-06-06,3418200,248070000
2019-06-07,4217700,263010000
2019-06-10,3673800,249280000
2019-06-11,4503900,253490000
2019-06-12,4212100,223690000
2019-06-13,3329000,213400000
2019-06-14,3246300,208020000
2019-06-17,4108700,199500000
2019-06-18,5977900,273490000
2019-06-19,4959100,240950000
2019-06-20,6157600,278170000
2019-06-21,13972800,485560000
2019-06-24,6725500,232390000
2019-06-25,8535100,282160000
2019-06-26,5951100,274340000
2019-06-27,12144500,246930000
2019-06-28,10395400,499350000
2019-07-01,5721500,267670000
2019-07-02,5108100,219270000
2019-07-03,3990500,149840000
2019-07-05,4120600,192170000
2019-07-08,3819600,214290000
2019-07-09,3517000,218330000
2019-07-10,5217900,207990000
2019-07-11,7161300,252300000
2019-07-12,3826100,248390000
2019-07-15,3581100,199730000
2019-07-16,3661100,226000000
2019-07-17,5185600,193930000
2019-07-18,4249200,216070000
2019-07-19,3639600,287690000
2019-07-22,3944900,216310000
2019-07-23,4583100,248850000
2019-07-24,4000500,244320000
2019-07-25,3071700,241420000
2019-07-26,3009300,233650000
2019-07-29,2793100,250850000
2019-07-30,2774000,293250000
2019-07-31,6642200,385150000
2019-08-01,5920900,386320000
2019-08-02,4524000,327640000
2019-08-05,6751700,422240000
2019-08-06,6742300,318160000
2019-08-07,6258400,344790000
2019-08-08,3400300,282530000
2019-08-09,2915900,240260000
2019-08-12,3729300,199390000
2019-08-13,5257300,308900000
2019-08-14,6193600,352250000
2019-08-15,6285300,332600000
2019-08-16,4333800,276210000
2019-08-19,5127600,252640000
2019-08-20,3312000,238100000
2019-08-21,2962100,208790000
2019-08-22,3772700,222810000
2019-08-23,5945400,364260000
2019-08-26,3645400,222780000
2019-08-27,5049500,263530000
2019-08-28,2610200,207070000
2019-08-29,3271100,208650000
2019-08-30,5194900,2190810000
2019-09-03,3975100,223210000
2019-09-04,4680000,202710000
2019-09-05,3807100,256670000
2019-09-06,2565600,209700000
2019-09-09,9416400,273120000
2019-09-10,6930900,322340000
2019-09-11,6992300,272590000
2019-09-12,6771700,250010000
2019-09-13,3872200,255260000
2019-09-16,3660800,220620000
2019-09-17,4841900,223580000
2019-09-18,3903800,212860000
2019-09-19,4365100,212360000
2019-09-20,10823700,497640000
2019-09-23,3778300,204240000
2019-09-24,5408600,301750000
2019-09-25,3385400,237220000
2019-09-26,3836300,229180000
2019-09-27,3403100,217780000
2019-09-30,3218300,222680000
2019-10-01,4824700,260110000
2019-10-02,5016000,309640000
2019-10-03,3625100,241610000
2019-10-04,3895400,221310000
2019-10-07,4427000,195200000
2019-10-08,4129700,244590000
2019-10-09,4737200,190060000
2019-10-10,3334200,217680000
2019-10-11,4803400,282080000
2019-10-14,2495600,178620000
2019-10-15,3390100,245510000
2019-10-16,2975000,214660000
2019-10-17,4815200,222540000
2019-10-18,4682400,288970000
2019-10-21,5180800,241030000
2019-10-22,3747900,265510000
2019-10-23,4589600,247680000
2019-10-24,3522400,253590000
2019-10-25,4806500,274610000
2019-10-28,8066800,290770000
2019-10-29,5968900,269610000
2019-10-30,3684400,231750000
2019-10-31,6969900,273830000
2019-11-01,8239000,270870000
2019-11-04,10758500,273030000
2019-11-05,28677900,286350000
2019-11-06,13655100,237910000
2019-11-07,9861700,259020000
2019-11-08,5450100,221440000
2019-11-11,24417800,202350000
2019-11-12,6901800,213670000
2019-11-13,4917100,278390000
2019-11-14,4184100,303970000
2019-11-15,5317400,283720000
2019-11-18,4575400,252320000
2019-11-19,4199200,245890000
2019-11-20,5933300,258140000
2019-11-21,3963200,232020000
2019-11-22,3506800,214780000
2019-11-25,4656800,248420000
2019-11-26,7656500,324050000
2019-11-27,4033800,198210000
2019-11-29,2177900,120630000
2019-12-02,5695000,236610000
2019-12-03,4816600,275350000
2019-12-04,3765700,218200000
2019-12-05,3814800,208600000
2019-12-06,3477200,223310000
2019-12-09,3953500,217000000
2019-12-10,3400800,213250000
2019-12-11,2951000,213510000
2019-12-12,3139800,277740000
2019-12-13,4356400,250660000
2019-12-16,5461500,286770000
2019-12-17,5417500,286770000
2019-12-18,4906100,289890000
2019-12-19,5198900,262570000
2019-12-20,8433100,603780000
2019-12-23,4813200,223530000
2019-12-24,1475400,86150000
2019-12-26,2736100,155970000
2019-12-27,3647600,182280000
2019-12-30,3264500,181600000
2019-12-31,3305100,193340000
2020-01-02,5700500,251820000
2020-01-03,4892300,239590000
2020-01-06,6003300,252760000
2020-01-07,4365700,258900000
2020-01-08,17431800,291750000
2020-01-09,8469600,275060000
2020-01-10,6688000,237830000
2020-01-13,5517800,249830000
2020-01-14,4466800,287440000
2020-01-15,3495600,260270000
2020-01-16,4974700,252110000
2020-01-17,5048300,321820000
2020-01-21,5940600,320640000
2020-01-22,3703800,283440000
2020-01-23,4994000,307060000
2020-01-24,6415400,380010000
2020-01-27,5108500,337270000
2020-01-28,4771000,330140000
2020-01-29,3509800,302290000
2020-01-30,3790900,326850000
2020-01-31,6532300,403890000
2020-02-03,5153000,307910000
2020-02-04,4911100,332750000
2020-02-05,5386600,357540000
2020-02-06,4399700,263700000
2020-02-07,3378200,252860000
2020-02-10,4326600,250510000
2020-02-11,4054100,279540000
2020-02-12,5362500,309530000
2020-02-13,3669500,291150000
2020-02-14,5153800,231000000
2020-02-18,4334400,256600000
2020-02-19,3279500,240640000
2020-02-20,3368400,287780000
2020-02-21,4643000,311210000
2020-02-24,8049800,452580000
2020-02-25,6336300,513270000
2020-02-26,7211400,472450000
2020-02-27,10123200,664980000
2020-02-28,11856800,915990000
2020-03-02,11247800,637200000
2020-03-03,10385300,647080000
2020-03-04,7194200,457590000
2020-03-05,7237100,477370000
2020-03-06,11823800,599780000
2020-03-09,12341100,750430000
2020-03-10,11190400,654860000
2020-03-11,8593900,663960000
2020-03-12,11245700,908260000
2020-03-13,11181100,843080000
2020-03-16,10490600,770130000
2020-03-17,9242800,793060000
2020-03-18,16597800,871360000
2020-03-19,10334600,780300000
2020-03-20,11030000,872290000
2020-03-23,8977100,787970000
2020-03-24,9638400,799340000
2020-03-25,11040500,796320000
2020-03-26,11095700,705180000
2020-03-27,5898000,588830000
2020-03-30,7114900,545540000
2020-03-31,9305200,571210000
2020-04-01,6798000,506680000
2020-04-02,18891100,529540000
2020-04-03,6488800,450010000
2020-04-06,10857800,610760000
2020-04-07,6691700,594660000
2020-04-08,6206500,472740000
2020-04-09,7114200,566400000
2020-04-13,4412300,394320000
2020-04-14,6482400,485910000
2020-04-15,6050200,437630000
2020-04-16,6130400,471050000
2020-04-17,6288500,525950000
2020-04-20,5951600,423410000
2020-04-21,5915000,485140000
2020-04-22,4676800,352880000
2020-04-23,4232100,389290000
2020-04-24,4102400,376020000
2020-04-27,6705500,389390000
2020-04-28,5707200,400250000
2020-04-29,5062500,455290000
2020-04-30,7887500,487840000
2020-05-01,7066200,418160000
2020-05-04,7189100,355360000
2020-05-05,7716900,369710000
2020-05-06,6240400,377450000
2020-05-07,6894000,369890000
2020-05-08,5966600,335760000
2020-05-11,4923500,352400000
2020-05-12,6303500,359480000
2020-05-13,11850200,469950000